INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
2,'10.3731','21st Century COE Program (Toplogical Science and Technology)'
3,'10.5775','A. I. Rosu Cultural Scientific Foundation Fundatia cultural-stiintifica A. I. Rosu'
4,'10.4037','AACN Publishing'
5,'10.1306','AAPG/Datapages'
6,'10.7146','Aarhus University Library'
7,'10.3183','AB Svensk Papperstidning'
8,'10.5769','ABEAT - Associacao Brasileira de Especialistas em Alta Tecnologia'
9,'10.5663','Aboriginal Policy Studies'
10,'10.5689','Academic and Scientific Publishers'
11,'10.5897','Academic Journals'
12,'10.2107','Academic Society of Technology Management'
13,'10.5121','Academy and Industry Research Collaboration Center'
14,'10.5644','Academy of Sciences and Arts of Bosnia anad Herzegovina'
15,'10.5767','Academy of Sciences and Arts of the Republic of Srpska'
16,'10.7903','Academy of Taiwan Information Systems Research'
17,'10.4304','Academy Publisher'
18,'10.4129','Accademia Italiana di Scienze Forestali'
19,'10.7597','ACOPIOS - Revista Iberica de Mineralogia'
20,'10.1121','Acoustical Society of America '
21,'10.1250','Acoustical Society of Japan'
22,'10.2340','Acta Dermato-Venereologica'
23,'10.5846','Acta Ecologica Sinica'
24,'10.4183','ACTA Endocrinologica Foundation'
25,'10.5457','Acta Medica Saliniana'
26,'10.5506','Acta Physica Polonica B Editorial Office'
27,'10.2316','ACTA Press'
28,'10.7169','Adam Mickiewicz University'
29,'10.7785','Adenine Press, Inc.'
30,'10.5929','Administrative Issues Journal: Education, Practice and Research'
31,'10.7716','Advanced Electromagnetics'
32,'10.5138','Advanced Research Journals'
33,'10.4149','AEPress, s.r.o.'
34,'10.4059','Aequitas Publishing'
35,'10.3357','Aerospace Medical Association'
36,'10.3213','Africa Magna Verlag'
37,'10.4314','African Journals Online '
38,'10.7494','AGH University of Science and Technology Press'
39,'10.3098','Agricultural History Society'
40,'10.4141','Agricultural Institute of Canada'
41,'10.4156','AICIT'
42,'10.5297','Airiti Press, Inc.'
43,'10.3194','AIS Educator Association'
44,'10.5381','AITO - Association Internationale pour les Technologies Objets'
45,'10.5824','AJIT-E Academic Journal of Information Technology'
46,'10.4999','Akademi Doktolar Yayinevi'
47,'10.1556','Akademiai Kiado RT'
48,'10.7868','Akademizdatcenter Nauka'
49,'10.1363','Alan Guttmacher Institute'
50,'10.4027','Alaska Sea Grant'
51,'10.2148','Alexandrine Press'
52,'10.5619','Algorithmic Finance, LLC'
53,'10.1043','Allen Press'
54,'10.3103','Allerton Press'
55,'10.1634','Alphamed Press'
56,'10.5966','Alphamed Press'
57,'10.1087','ALPSP -Association of Learned and Professional Society Publishers'
58,'10.3766','American Academy of Audiology'
59,'10.5992','American Academy of Cosmetic Surgery'
60,'10.1563','American Academy of Implant Dentistry'
61,'10.5435','American Academy of Orthopaedic Surgeons'
62,'10.1542','American Academy of Pediatrics'
63,'10.1902','American Academy of Periodontology'
64,'10.5664','American Academy of Sleep Medicine'
65,'10.2308','American Accounting Association'
66,'10.5641','American Alliance for Health, Physical Education, Recreation and Dance'
67,'10.5326','American Animal Hospital Association'
68,'10.5032','American Association for Agricultural Education'
69,'10.1158','American Association for Cancer Research'
70,'10.1373','American Association for Clinical Chemistry'
71,'10.1126','American Association for the Advancement of Science'
72,'10.4158','American Association of Clinical Endocrinologists'
73,'10.1208','American Association of Pharmaceutical Scientists'
74,'10.1118','American Association of Physicists in Medicine'
75,'10.1119','American Association of Physics Teachers'
76,'10.5274','American Association of Sugarbeet Technologist'
77,'10.1352','American Association on Intellectual and Developmental Disabilities'
78,'10.3847','American Astronomical Society'
79,'10.3122','American Board of Family Medicine'
80,'10.1021','American Chemical Society'
81,'10.7156','American Chinese Medical Exchange Society'
82,'10.1597','American Cleft Palate Association'
83,'10.1378','American College of Chest Physicians'
84,'10.1120','American College of Medical Physics'
85,'10.7326','American College of Physicians'
86,'10.1354','American College of Veterinary Pathologists'
87,'10.3168','American Dairy Science Association'
88,'10.2344','American Dental Society of Anethesiology'
89,'10.2337','American Diabetes Association'
90,'10.1257','American Economic Association'
91,'10.3102','American Educational Research Association'
92,'10.5698','American Epilepsy Society'
93,'10.1577','American Fisheries Society'
94,'10.1029','American Geophysical Union'
95,'10.4050','American Helicopter Society'
96,'10.1202','American Industrial Hygiene Association'
97,'10.3320','American Industrial Hygiene Association'
98,'10.2514','American Institute of Aeronautics and Astronautics'
99,'10.3934','American Institute of Mathematical Sciences'
100,'10.1063','American Institute of Physics'
101,'10.7863','American Institute of Ultrasound in Medicine'
102,'10.5131','American Journal of Comparative Law'
103,'10.4278','American Journal of Health Promotion'
104,'10.5688','American Journal of Pharmaceutical Education'
105,'10.2475','American Journal of Science'
106,'10.5860','American Library Association'
107,'10.1509','American Marketing Association'
108,'10.1090','American Mathematical Society'
109,'10.1001','American Medical Association'
110,'10.1175','American Meteorological Society'
111,'10.5531','American Museum of Natural History'
112,'10.7817','American Oriental Society'
113,'10.7556','American Osteopathic Association'
114,'10.3146','American Peanut Research & Education Society'
115,'10.1331','American Pharmacists Association'
116,'10.1103','American Physical Society'
117,'10.2522','American Physical Therapy Association'
118,'10.1152','American Physiological Society'
119,'10.7547','American Podiatric Medical Association'
120,'10.1176','American Psychiatric Publishing'
121,'10.1037','American Psychological Association'
122,'10.2105','American Public Health Association'
123,'10.2214','American Roentgen Ray Society'
124,'10.5330','American School Counselor Association'
125,'10.1166','American Scientific Publishers'
126,'10.1511','American Scientist'
127,'10.4299','American Society for Aesthetics'
128,'10.1074','American Society for Biochemistry and Molecular Biology'
129,'10.1194','American Society for Biochemistry and Molecular Biology, Journal of Lipid Research'
130,'10.1091','American Society for Cell Biology'
